// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" --output "/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f
// command took 11.74 sec and exited with 0
// ***** Done, took 00:00:12 (12.46 sec)   *****
// Found 4 benchmarks:
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]

// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 10)" --job ShortRun --benchmarkId 0 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.220 ns, LowerFence = 78.505 ns, UpperFence = 79.385 ns
ConfidenceInterval = [74.658 ns; 83.282 ns] (CI 99.9%), Margin = 4.312 ns (5.46% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:08 (0h 0m from now) **
// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 1000)" --job ShortRun --benchmarkId 1 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152330.00 ns, 152.3300 us/op
WorkloadJitting  1: 1 op, 714780.00 ns, 714.7800 us/op

OverheadJitting  2: 16 op, 187891.00 ns, 11.7432 us/op
WorkloadJitting  2: 16 op, 208427.00 ns, 13.0267 us/op

WorkloadPilot    1: 16 op, 6051.00 ns, 378.1875 ns/op
WorkloadPilot    2: 32 op, 8486.00 ns, 265.1875 ns/op
WorkloadPilot    3: 64 op, 19651.00 ns, 307.0469 ns/op
WorkloadPilot    4: 128 op, 32150.00 ns, 251.1719 ns/op
WorkloadPilot    5: 256 op, 58928.00 ns, 230.1875 ns/op
WorkloadPilot    6: 512 op, 102300.00 ns, 199.8047 ns/op
WorkloadPilot    7: 1024 op, 209972.00 ns, 205.0508 ns/op
WorkloadPilot    8: 2048 op, 500105.00 ns, 244.1919 ns/op
WorkloadPilot    9: 4096 op, 950419.00 ns, 232.0359 ns/op
WorkloadPilot   10: 8192 op, 2092517.00 ns, 255.4342 ns/op
WorkloadPilot   11: 16384 op, 3885341.00 ns, 237.1424 ns/op
WorkloadPilot   12: 32768 op, 7269354.00 ns, 221.8431 ns/op
WorkloadPilot   13: 65536 op, 14077988.00 ns, 214.8130 ns/op
WorkloadPilot   14: 131072 op, 27733013.00 ns, 211.5861 ns/op
WorkloadPilot   15: 262144 op, 54800046.00 ns, 209.0456 ns/op
WorkloadPilot   16: 524288 op, 58155698.00 ns, 110.9232 ns/op
WorkloadPilot   17: 1048576 op, 51886507.00 ns, 49.4828 ns/op
WorkloadPilot   18: 2097152 op, 104343316.00 ns, 49.7548 ns/op
WorkloadPilot   19: 4194304 op, 209803523.00 ns, 50.0211 ns/op
WorkloadPilot   20: 8388608 op, 420889884.00 ns, 50.1740 ns/op
WorkloadPilot   21: 16777216 op, 841793886.00 ns, 50.1748 ns/op

OverheadWarmup   1: 16777216 op, 28867250.00 ns, 1.7206 ns/op
OverheadWarmup   2: 16777216 op, 28849142.00 ns, 1.7195 ns/op
OverheadWarmup   3: 16777216 op, 28846537.00 ns, 1.7194 ns/op
OverheadWarmup   4: 16777216 op, 28883919.00 ns, 1.7216 ns/op
OverheadWarmup   5: 16777216 op, 28871366.00 ns, 1.7209 ns/op
OverheadWarmup   6: 16777216 op, 29537657.00 ns, 1.7606 ns/op
OverheadWarmup   7: 16777216 op, 29892213.00 ns, 1.7817 ns/op
OverheadWarmup   8: 16777216 op, 29939769.00 ns, 1.7845 ns/op
OverheadWarmup   9: 16777216 op, 29908496.00 ns, 1.7827 ns/op

OverheadActual   1: 16777216 op, 29871432.00 ns, 1.7805 ns/op
OverheadActual   2: 16777216 op, 29614712.00 ns, 1.7652 ns/op
OverheadActual   3: 16777216 op, 29208148.00 ns, 1.7409 ns/op
OverheadActual   4: 16777216 op, 28877892.00 ns, 1.7213 ns/op
OverheadActual   5: 16777216 op, 28880667.00 ns, 1.7214 ns/op
OverheadActual   6: 16777216 op, 28863572.00 ns, 1.7204 ns/op
OverheadActual   7: 16777216 op, 28860092.00 ns, 1.7202 ns/op
OverheadActual   8: 16777216 op, 27716624.00 ns, 1.6520 ns/op
OverheadActual   9: 16777216 op, 25822388.00 ns, 1.5391 ns/op
OverheadActual  10: 16777216 op, 25770946.00 ns, 1.5361 ns/op
OverheadActual  11: 16777216 op, 25768879.00 ns, 1.5359 ns/op
OverheadActual  12: 16777216 op, 25785033.00 ns, 1.5369 ns/op
OverheadActual  13: 16777216 op, 25798898.00 ns, 1.5377 ns/op
OverheadActual  14: 16777216 op, 25775661.00 ns, 1.5363 ns/op
OverheadActual  15: 16777216 op, 25783858.00 ns, 1.5368 ns/op
OverheadActual  16: 16777216 op, 25773193.00 ns, 1.5362 ns/op
OverheadActual  17: 16777216 op, 25786678.00 ns, 1.5370 ns/op
OverheadActual  18: 16777216 op, 25840084.00 ns, 1.5402 ns/op
OverheadActual  19: 16777216 op, 25782252.00 ns, 1.5367 ns/op
OverheadActual  20: 16777216 op, 25810272.00 ns, 1.5384 ns/op

WorkloadWarmup   1: 16777216 op, 846145465.00 ns, 50.4342 ns/op
WorkloadWarmup   2: 16777216 op, 845793477.00 ns, 50.4132 ns/op
WorkloadWarmup   3: 16777216 op, 844024175.00 ns, 50.3078 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 844521322.00 ns, 50.3374 ns/op
WorkloadActual   2: 16777216 op, 844386391.00 ns, 50.3294 ns/op
WorkloadActual   3: 16777216 op, 846739648.00 ns, 50.4696 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 818704992.00 ns, 48.7986 ns/op
WorkloadResult   2: 16777216 op, 818570061.00 ns, 48.7906 ns/op
WorkloadResult   3: 16777216 op, 820923318.00 ns, 48.9308 ns/op
// GC:  0 0 0 1808 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 869323 has exited with code 0.

Mean = 48.840 ns, StdErr = 0.045 ns (0.09%), N = 3, StdDev = 0.079 ns
Min = 48.791 ns, Q1 = 48.795 ns, Median = 48.799 ns, Q3 = 48.865 ns, Max = 48.931 ns
IQR = 0.070 ns, LowerFence = 48.689 ns, UpperFence = 48.970 ns
ConfidenceInterval = [47.403 ns; 50.277 ns] (CI 99.9%), Margin = 1.437 ns (2.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:08 (0h 0m from now) **
// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 100000)" --job ShortRun --benchmarkId 2 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/fe3b1214-27b1-4d12-8fc1-7b09ef24dd0f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162870.00 ns, 162.8700 us/op
WorkloadJitting  1: 1 op, 758404.00 ns, 758.4040 us/op

OverheadJitting  2: 16 op, 195320.00 ns, 12.2075 us/op
WorkloadJitting  2: 16 op, 210182.00 ns, 13.1364 us/op

WorkloadPilot    1: 16 op, 14848.00 ns, 928.0000 ns/op
WorkloadPilot    2: 32 op, 18960.00 ns, 592.5000 ns/op
WorkloadPilot    3: 64 op, 33179.00 ns, 518.4219 ns/op
WorkloadPilot    4: 128 op, 56284.00 ns, 439.7188 ns/op
WorkloadPilot    5: 256 op, 107933.00 ns, 421.6133 ns/op
WorkloadPilot    6: 512 op, 235956.00 ns, 460.8516 ns/op
WorkloadPilot    7: 1024 op, 431661.00 ns, 421.5439 ns/op
WorkloadPilot    8: 2048 op, 852991.00 ns, 416.4995 ns/op
WorkloadPilot    9: 4096 op, 1673462.00 ns, 408.5601 ns/op
WorkloadPilot   10: 8192 op, 3380139.00 ns, 412.6146 ns/op
WorkloadPilot   11: 16384 op, 6951237.00 ns, 424.2698 ns/op
WorkloadPilot   12: 32768 op, 13239012.00 ns, 404.0226 ns/op
WorkloadPilot   13: 65536 op, 26343737.00 ns, 401.9735 ns/op
WorkloadPilot   14: 131072 op, 53159391.00 ns, 405.5740 ns/op
WorkloadPilot   15: 262144 op, 36981749.00 ns, 141.0742 ns/op
WorkloadPilot   16: 524288 op, 42196484.00 ns, 80.4834 ns/op
WorkloadPilot   17: 1048576 op, 85933103.00 ns, 81.9522 ns/op
WorkloadPilot   18: 2097152 op, 172719179.00 ns, 82.3589 ns/op
WorkloadPilot   19: 4194304 op, 346549391.00 ns, 82.6238 ns/op
WorkloadPilot   20: 8388608 op, 692753788.00 ns, 82.5827 ns/op

OverheadWarmup   1: 8388608 op, 14436019.00 ns, 1.7209 ns/op
OverheadWarmup   2: 8388608 op, 14436198.00 ns, 1.7209 ns/op
OverheadWarmup   3: 8388608 op, 14430782.00 ns, 1.7203 ns/op
OverheadWarmup   4: 8388608 op, 14425233.00 ns, 1.7196 ns/op
OverheadWarmup   5: 8388608 op, 14431642.00 ns, 1.7204 ns/op
OverheadWarmup   6: 8388608 op, 14431524.00 ns, 1.7204 ns/op

OverheadActual   1: 8388608 op, 14428424.00 ns, 1.7200 ns/op
OverheadActual   2: 8388608 op, 14443054.00 ns, 1.7217 ns/op
OverheadActual   3: 8388608 op, 14430414.00 ns, 1.7202 ns/op
OverheadActual   4: 8388608 op, 14431643.00 ns, 1.7204 ns/op
OverheadActual   5: 8388608 op, 14463826.00 ns, 1.7242 ns/op
OverheadActual   6: 8388608 op, 14427384.00 ns, 1.7199 ns/op
OverheadActual   7: 8388608 op, 14424744.00 ns, 1.7196 ns/op
OverheadActual   8: 8388608 op, 14432188.00 ns, 1.7205 ns/op
OverheadActual   9: 8388608 op, 14427138.00 ns, 1.7198 ns/op
OverheadActual  10: 8388608 op, 14424921.00 ns, 1.7196 ns/op
OverheadActual  11: 8388608 op, 12789766.00 ns, 1.5247 ns/op
OverheadActual  12: 8388608 op, 12918994.00 ns, 1.5401 ns/op
OverheadActual  13: 8388608 op, 12918939.00 ns, 1.5401 ns/op
OverheadActual  14: 8388608 op, 12922447.00 ns, 1.5405 ns/op
OverheadActual  15: 8388608 op, 12978590.00 ns, 1.5472 ns/op
OverheadActual  16: 8388608 op, 12967282.00 ns, 1.5458 ns/op
OverheadActual  17: 8388608 op, 12958007.00 ns, 1.5447 ns/op
OverheadActual  18: 8388608 op, 12945403.00 ns, 1.5432 ns/op
OverheadActual  19: 8388608 op, 12938398.00 ns, 1.5424 ns/op
OverheadActual  20: 8388608 op, 12922569.00 ns, 1.5405 ns/op

WorkloadWarmup   1: 8388608 op, 694252584.00 ns, 82.7614 ns/op
WorkloadWarmup   2: 8388608 op, 695233618.00 ns, 82.8783 ns/op
WorkloadWarmup   3: 8388608 op, 693730082.00 ns, 82.6991 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 696660208.00 ns, 83.0484 ns/op
WorkloadActual   2: 8388608 op, 697732010.00 ns, 83.1761 ns/op
WorkloadActual   3: 8388608 op, 701680341.00 ns, 83.6468 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 682958541.00 ns, 81.4150 ns/op
WorkloadResult   2: 8388608 op, 684030343.00 ns, 81.5428 ns/op
WorkloadResult   3: 8388608 op, 687978674.00 ns, 82.0134 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 869692 has exited with code 0.

Mean = 81.657 ns, StdErr = 0.182 ns (0.22%), N = 3, StdDev = 0.315 ns
Min = 81.415 ns, Q1 = 81.479 ns, Median = 81.543 ns, Q3 = 81.778 ns, Max = 82.013 ns
IQR = 0.299 ns, LowerFence = 81.030 ns, UpperFence = 82.227 ns
ConfidenceInterval = [75.907 ns; 87.407 ns] (CI 99.9%), Margin = 5.750 ns (7.04% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:08 (0h 0m from now) **
// **************************
