// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" --output "/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f
// command took 11.86 sec and exited with 0
// ***** Done, took 00:00:12 (12.59 sec)   *****
// Found 4 benchmarks:
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]

// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f7ecab2c-9042-46e9-bd3c-c81c40ee427f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 10)" --job ShortRun --benchmarkId 0 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f7ecab2c-9042-46e9-bd3c-c81c40ee427f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 1000)" --job ShortRun --benchmarkId 1 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154230.00 ns, 154.2300 us/op
WorkloadJitting  1: 1 op, 681836.00 ns, 681.8360 us/op

OverheadJitting  2: 16 op, 183412.00 ns, 11.4633 us/op
WorkloadJitting  2: 16 op, 192544.00 ns, 12.0340 us/op

WorkloadPilot    1: 16 op, 6038.00 ns, 377.3750 ns/op
WorkloadPilot    2: 32 op, 50592.00 ns, 1.5810 us/op
WorkloadPilot    3: 64 op, 15216.00 ns, 237.7500 ns/op
WorkloadPilot    4: 128 op, 32737.00 ns, 255.7578 ns/op
WorkloadPilot    5: 256 op, 53423.00 ns, 208.6836 ns/op
WorkloadPilot    6: 512 op, 102329.00 ns, 199.8613 ns/op
WorkloadPilot    7: 1024 op, 205990.00 ns, 201.1621 ns/op
WorkloadPilot    8: 2048 op, 435256.00 ns, 212.5273 ns/op
WorkloadPilot    9: 4096 op, 927758.00 ns, 226.5034 ns/op
WorkloadPilot   10: 8192 op, 2042332.00 ns, 249.3081 ns/op
WorkloadPilot   11: 16384 op, 3769795.00 ns, 230.0900 ns/op
WorkloadPilot   12: 32768 op, 7116110.00 ns, 217.1664 ns/op
WorkloadPilot   13: 65536 op, 13707247.00 ns, 209.1560 ns/op
WorkloadPilot   14: 131072 op, 26963335.00 ns, 205.7139 ns/op
WorkloadPilot   15: 262144 op, 53601243.00 ns, 204.4725 ns/op
WorkloadPilot   16: 524288 op, 106588169.00 ns, 203.3008 ns/op
WorkloadPilot   17: 1048576 op, 76763212.00 ns, 73.2071 ns/op
WorkloadPilot   18: 2097152 op, 104516593.00 ns, 49.8374 ns/op
WorkloadPilot   19: 4194304 op, 206592497.00 ns, 49.2555 ns/op
WorkloadPilot   20: 8388608 op, 415939380.00 ns, 49.5838 ns/op
WorkloadPilot   21: 16777216 op, 828737936.00 ns, 49.3966 ns/op

OverheadWarmup   1: 16777216 op, 28867108.00 ns, 1.7206 ns/op
OverheadWarmup   2: 16777216 op, 28861529.00 ns, 1.7203 ns/op
OverheadWarmup   3: 16777216 op, 28855154.00 ns, 1.7199 ns/op
OverheadWarmup   4: 16777216 op, 28969473.00 ns, 1.7267 ns/op
OverheadWarmup   5: 16777216 op, 28845939.00 ns, 1.7194 ns/op
OverheadWarmup   6: 16777216 op, 28887556.00 ns, 1.7218 ns/op
OverheadWarmup   7: 16777216 op, 28839691.00 ns, 1.7190 ns/op

OverheadActual   1: 16777216 op, 28847029.00 ns, 1.7194 ns/op
OverheadActual   2: 16777216 op, 28856550.00 ns, 1.7200 ns/op
OverheadActual   3: 16777216 op, 28869763.00 ns, 1.7208 ns/op
OverheadActual   4: 16777216 op, 28840220.00 ns, 1.7190 ns/op
OverheadActual   5: 16777216 op, 28837920.00 ns, 1.7189 ns/op
OverheadActual   6: 16777216 op, 28839696.00 ns, 1.7190 ns/op
OverheadActual   7: 16777216 op, 28873869.00 ns, 1.7210 ns/op
OverheadActual   8: 16777216 op, 28853377.00 ns, 1.7198 ns/op
OverheadActual   9: 16777216 op, 28859148.00 ns, 1.7201 ns/op
OverheadActual  10: 16777216 op, 28565419.00 ns, 1.7026 ns/op
OverheadActual  11: 16777216 op, 22847390.00 ns, 1.3618 ns/op
OverheadActual  12: 16777216 op, 22714526.00 ns, 1.3539 ns/op
OverheadActual  13: 16777216 op, 22720301.00 ns, 1.3542 ns/op
OverheadActual  14: 16777216 op, 22709934.00 ns, 1.3536 ns/op
OverheadActual  15: 16777216 op, 22711126.00 ns, 1.3537 ns/op
OverheadActual  16: 16777216 op, 22712761.00 ns, 1.3538 ns/op
OverheadActual  17: 16777216 op, 22747979.00 ns, 1.3559 ns/op
OverheadActual  18: 16777216 op, 22732912.00 ns, 1.3550 ns/op
OverheadActual  19: 16777216 op, 22711592.00 ns, 1.3537 ns/op
OverheadActual  20: 16777216 op, 22747656.00 ns, 1.3559 ns/op

WorkloadWarmup   1: 16777216 op, 838344192.00 ns, 49.9692 ns/op
WorkloadWarmup   2: 16777216 op, 845352975.00 ns, 50.3870 ns/op
WorkloadWarmup   3: 16777216 op, 833439457.00 ns, 49.6769 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 838614962.00 ns, 49.9853 ns/op
WorkloadActual   2: 16777216 op, 844790872.00 ns, 50.3535 ns/op
WorkloadActual   3: 16777216 op, 839648684.00 ns, 50.0470 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 812908557.50 ns, 48.4531 ns/op
WorkloadResult   2: 16777216 op, 819084467.50 ns, 48.8212 ns/op
WorkloadResult   3: 16777216 op, 813942279.50 ns, 48.5147 ns/op
// GC:  0 0 0 2344 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 890994 has exited with code 0.

Mean = 48.596 ns, StdErr = 0.114 ns (0.23%), N = 3, StdDev = 0.197 ns
Min = 48.453 ns, Q1 = 48.484 ns, Median = 48.515 ns, Q3 = 48.668 ns, Max = 48.821 ns
IQR = 0.184 ns, LowerFence = 48.208 ns, UpperFence = 48.944 ns
ConfidenceInterval = [44.999 ns; 52.193 ns] (CI 99.9%), Margin = 3.597 ns (7.40% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:18 (0h 0m from now) **
// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f7ecab2c-9042-46e9-bd3c-c81c40ee427f.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 100000)" --job ShortRun --benchmarkId 2 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/f7ecab2c-9042-46e9-bd3c-c81c40ee427f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155845.00 ns, 155.8450 us/op
WorkloadJitting  1: 1 op, 708565.00 ns, 708.5650 us/op

OverheadJitting  2: 16 op, 220071.00 ns, 13.7544 us/op
WorkloadJitting  2: 16 op, 240960.00 ns, 15.0600 us/op

WorkloadPilot    1: 16 op, 14582.00 ns, 911.3750 ns/op
WorkloadPilot    2: 32 op, 18463.00 ns, 576.9688 ns/op
WorkloadPilot    3: 64 op, 57419.00 ns, 897.1719 ns/op
WorkloadPilot    4: 128 op, 54636.00 ns, 426.8438 ns/op
WorkloadPilot    5: 256 op, 103406.00 ns, 403.9297 ns/op
WorkloadPilot    6: 512 op, 218391.00 ns, 426.5449 ns/op
WorkloadPilot    7: 1024 op, 426173.00 ns, 416.1846 ns/op
WorkloadPilot    8: 2048 op, 815202.00 ns, 398.0479 ns/op
WorkloadPilot    9: 4096 op, 1591182.00 ns, 388.4722 ns/op
WorkloadPilot   10: 8192 op, 3263184.00 ns, 398.3379 ns/op
WorkloadPilot   11: 16384 op, 6557105.00 ns, 400.2139 ns/op
WorkloadPilot   12: 32768 op, 12927075.00 ns, 394.5030 ns/op
WorkloadPilot   13: 65536 op, 25118661.00 ns, 383.2803 ns/op
WorkloadPilot   14: 131072 op, 50536536.00 ns, 385.5632 ns/op
WorkloadPilot   15: 262144 op, 44219831.00 ns, 168.6853 ns/op
WorkloadPilot   16: 524288 op, 43505902.00 ns, 82.9809 ns/op
WorkloadPilot   17: 1048576 op, 88570714.00 ns, 84.4676 ns/op
WorkloadPilot   18: 2097152 op, 172376612.00 ns, 82.1956 ns/op
WorkloadPilot   19: 4194304 op, 344682490.00 ns, 82.1787 ns/op
WorkloadPilot   20: 8388608 op, 705198307.00 ns, 84.0662 ns/op

OverheadWarmup   1: 8388608 op, 14449561.00 ns, 1.7225 ns/op
OverheadWarmup   2: 8388608 op, 14427262.00 ns, 1.7199 ns/op
OverheadWarmup   3: 8388608 op, 14444097.00 ns, 1.7219 ns/op
OverheadWarmup   4: 8388608 op, 14426786.00 ns, 1.7198 ns/op
OverheadWarmup   5: 8388608 op, 14426461.00 ns, 1.7198 ns/op
OverheadWarmup   6: 8388608 op, 14424014.00 ns, 1.7195 ns/op
OverheadWarmup   7: 8388608 op, 14427579.00 ns, 1.7199 ns/op
OverheadWarmup   8: 8388608 op, 14425040.00 ns, 1.7196 ns/op

OverheadActual   1: 8388608 op, 14446163.00 ns, 1.7221 ns/op
OverheadActual   2: 8388608 op, 14440027.00 ns, 1.7214 ns/op
OverheadActual   3: 8388608 op, 14460387.00 ns, 1.7238 ns/op
OverheadActual   4: 8388608 op, 14454451.00 ns, 1.7231 ns/op
OverheadActual   5: 8388608 op, 14449912.00 ns, 1.7226 ns/op
OverheadActual   6: 8388608 op, 14450857.00 ns, 1.7227 ns/op
OverheadActual   7: 8388608 op, 14448666.00 ns, 1.7224 ns/op
OverheadActual   8: 8388608 op, 14455250.00 ns, 1.7232 ns/op
OverheadActual   9: 8388608 op, 14449520.00 ns, 1.7225 ns/op
OverheadActual  10: 8388608 op, 14455513.00 ns, 1.7232 ns/op
OverheadActual  11: 8388608 op, 14443030.00 ns, 1.7217 ns/op
OverheadActual  12: 8388608 op, 14438293.00 ns, 1.7212 ns/op
OverheadActual  13: 8388608 op, 14442150.00 ns, 1.7216 ns/op
OverheadActual  14: 8388608 op, 12780923.00 ns, 1.5236 ns/op
OverheadActual  15: 8388608 op, 11379218.00 ns, 1.3565 ns/op
OverheadActual  16: 8388608 op, 11432956.00 ns, 1.3629 ns/op
OverheadActual  17: 8388608 op, 11411699.00 ns, 1.3604 ns/op
OverheadActual  18: 8388608 op, 11370704.00 ns, 1.3555 ns/op
OverheadActual  19: 8388608 op, 11369040.00 ns, 1.3553 ns/op
OverheadActual  20: 8388608 op, 11459615.00 ns, 1.3661 ns/op

WorkloadWarmup   1: 8388608 op, 689376306.00 ns, 82.1801 ns/op
WorkloadWarmup   2: 8388608 op, 692047337.00 ns, 82.4985 ns/op
WorkloadWarmup   3: 8388608 op, 692282809.00 ns, 82.5265 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 689629487.00 ns, 82.2102 ns/op
WorkloadActual   2: 8388608 op, 688808898.00 ns, 82.1124 ns/op
WorkloadActual   3: 8388608 op, 689041305.00 ns, 82.1401 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 675186897.00 ns, 80.4886 ns/op
WorkloadResult   2: 8388608 op, 674366308.00 ns, 80.3907 ns/op
WorkloadResult   3: 8388608 op, 674598715.00 ns, 80.4184 ns/op
// GC:  0 0 0 64 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 891289 has exited with code 0.

Mean = 80.433 ns, StdErr = 0.029 ns (0.04%), N = 3, StdDev = 0.050 ns
Min = 80.391 ns, Q1 = 80.405 ns, Median = 80.418 ns, Q3 = 80.453 ns, Max = 80.489 ns
IQR = 0.049 ns, LowerFence = 80.331 ns, UpperFence = 80.527 ns
ConfidenceInterval = [79.513 ns; 81.352 ns] (CI 99.9%), Margin = 0.920 ns (1.14% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:18 (0h 0m from now) **
// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]
// *** Execute ***
// Launch: 1 / 1
