// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/obj/Release/net10.0/" /p:OutDir="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" /p:OutputPath="/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" --output "/home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0/" in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c
// command took 11.85 sec and exited with 0
// ***** Done, took 00:00:12 (12.59 sec)   *****
// Found 4 benchmarks:
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
//   CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]

// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 128302c3-8df3-4c33-ab0f-24b24ae1a68c.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 10)" --job ShortRun --benchmarkId 0 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 873108 has exited with code 0.

Mean = 93.378 ns, StdErr = 0.082 ns (0.09%), N = 3, StdDev = 0.141 ns
Min = 93.289 ns, Q1 = 93.297 ns, Median = 93.304 ns, Q3 = 93.422 ns, Max = 93.541 ns
IQR = 0.126 ns, LowerFence = 93.108 ns, UpperFence = 93.611 ns
ConfidenceInterval = [90.801 ns; 95.955 ns] (CI 99.9%), Margin = 2.577 ns (2.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:10 (0h 0m from now) **
// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 128302c3-8df3-4c33-ab0f-24b24ae1a68c.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 1000)" --job ShortRun --benchmarkId 1 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158767.00 ns, 158.7670 us/op
WorkloadJitting  1: 1 op, 698441.00 ns, 698.4410 us/op

OverheadJitting  2: 16 op, 183585.00 ns, 11.4741 us/op
WorkloadJitting  2: 16 op, 183631.00 ns, 11.4769 us/op

WorkloadPilot    1: 16 op, 5944.00 ns, 371.5000 ns/op
WorkloadPilot    2: 32 op, 9206.00 ns, 287.6875 ns/op
WorkloadPilot    3: 64 op, 20431.00 ns, 319.2344 ns/op
WorkloadPilot    4: 128 op, 28099.00 ns, 219.5234 ns/op
WorkloadPilot    5: 256 op, 58269.00 ns, 227.6133 ns/op
WorkloadPilot    6: 512 op, 103521.00 ns, 202.1895 ns/op
WorkloadPilot    7: 1024 op, 208232.00 ns, 203.3516 ns/op
WorkloadPilot    8: 2048 op, 441434.00 ns, 215.5439 ns/op
WorkloadPilot    9: 4096 op, 998843.00 ns, 243.8582 ns/op
WorkloadPilot   10: 8192 op, 2085216.00 ns, 254.5430 ns/op
WorkloadPilot   11: 16384 op, 3891482.00 ns, 237.5172 ns/op
WorkloadPilot   12: 32768 op, 7256386.00 ns, 221.4473 ns/op
WorkloadPilot   13: 65536 op, 14082873.00 ns, 214.8876 ns/op
WorkloadPilot   14: 131072 op, 27603575.00 ns, 210.5986 ns/op
WorkloadPilot   15: 262144 op, 54749487.00 ns, 208.8527 ns/op
WorkloadPilot   16: 524288 op, 57715787.00 ns, 110.0841 ns/op
WorkloadPilot   17: 1048576 op, 51885777.00 ns, 49.4821 ns/op
WorkloadPilot   18: 2097152 op, 104398085.00 ns, 49.7809 ns/op
WorkloadPilot   19: 4194304 op, 209472270.00 ns, 49.9421 ns/op
WorkloadPilot   20: 8388608 op, 418864878.00 ns, 49.9326 ns/op
WorkloadPilot   21: 16777216 op, 846038336.00 ns, 50.4278 ns/op

OverheadWarmup   1: 16777216 op, 34779318.00 ns, 2.0730 ns/op
OverheadWarmup   2: 16777216 op, 31906140.00 ns, 1.9018 ns/op
OverheadWarmup   3: 16777216 op, 31898133.00 ns, 1.9013 ns/op
OverheadWarmup   4: 16777216 op, 31892411.00 ns, 1.9009 ns/op
OverheadWarmup   5: 16777216 op, 31952263.00 ns, 1.9045 ns/op
OverheadWarmup   6: 16777216 op, 31918006.00 ns, 1.9025 ns/op
OverheadWarmup   7: 16777216 op, 31898451.00 ns, 1.9013 ns/op
OverheadWarmup   8: 16777216 op, 31908835.00 ns, 1.9019 ns/op
OverheadWarmup   9: 16777216 op, 31913753.00 ns, 1.9022 ns/op
OverheadWarmup  10: 16777216 op, 26155597.00 ns, 1.5590 ns/op

OverheadActual   1: 16777216 op, 22720315.00 ns, 1.3542 ns/op
OverheadActual   2: 16777216 op, 22725431.00 ns, 1.3545 ns/op
OverheadActual   3: 16777216 op, 22744182.00 ns, 1.3557 ns/op
OverheadActual   4: 16777216 op, 22721527.00 ns, 1.3543 ns/op
OverheadActual   5: 16777216 op, 22724431.00 ns, 1.3545 ns/op
OverheadActual   6: 16777216 op, 22721753.00 ns, 1.3543 ns/op
OverheadActual   7: 16777216 op, 22714732.00 ns, 1.3539 ns/op
OverheadActual   8: 16777216 op, 22725228.00 ns, 1.3545 ns/op
OverheadActual   9: 16777216 op, 22742717.00 ns, 1.3556 ns/op
OverheadActual  10: 16777216 op, 22722980.00 ns, 1.3544 ns/op
OverheadActual  11: 16777216 op, 22723523.00 ns, 1.3544 ns/op
OverheadActual  12: 16777216 op, 22721409.00 ns, 1.3543 ns/op
OverheadActual  13: 16777216 op, 22723327.00 ns, 1.3544 ns/op
OverheadActual  14: 16777216 op, 22741946.00 ns, 1.3555 ns/op
OverheadActual  15: 16777216 op, 22732086.00 ns, 1.3549 ns/op

WorkloadWarmup   1: 16777216 op, 839316384.00 ns, 50.0272 ns/op
WorkloadWarmup   2: 16777216 op, 838404717.00 ns, 49.9728 ns/op
WorkloadWarmup   3: 16777216 op, 839332810.00 ns, 50.0281 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 841955025.00 ns, 50.1844 ns/op
WorkloadActual   2: 16777216 op, 843021319.00 ns, 50.2480 ns/op
WorkloadActual   3: 16777216 op, 848102617.00 ns, 50.5509 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 819231502.00 ns, 48.8300 ns/op
WorkloadResult   2: 16777216 op, 820297796.00 ns, 48.8936 ns/op
WorkloadResult   3: 16777216 op, 825379094.00 ns, 49.1964 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 873298 has exited with code 0.

Mean = 48.973 ns, StdErr = 0.113 ns (0.23%), N = 3, StdDev = 0.196 ns
Min = 48.830 ns, Q1 = 48.862 ns, Median = 48.894 ns, Q3 = 49.045 ns, Max = 49.196 ns
IQR = 0.183 ns, LowerFence = 48.587 ns, UpperFence = 49.320 ns
ConfidenceInterval = [45.401 ns; 52.546 ns] (CI 99.9%), Margin = 3.572 ns (7.29% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:10 (0h 0m from now) **
// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 128302c3-8df3-4c33-ab0f-24b24ae1a68c.dll --anonymousPipes 134 135 --benchmarkName "Bifrost.Benchmarks.Concurrency.CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int(Population: 100000)" --job ShortRun --benchmarkId 2 in /home/reedsalus/Documents/code/lvlup-sw/bifrost/.claude/worktrees/agent-ab4c86b86b73845f8/src/Bifrost.Benchmarks/bin/Release/net10.0/128302c3-8df3-4c33-ab0f-24b24ae1a68c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200472.00 ns, 200.4720 us/op
WorkloadJitting  1: 1 op, 757747.00 ns, 757.7470 us/op

OverheadJitting  2: 16 op, 219282.00 ns, 13.7051 us/op
WorkloadJitting  2: 16 op, 203859.00 ns, 12.7412 us/op

WorkloadPilot    1: 16 op, 12136.00 ns, 758.5000 ns/op
WorkloadPilot    2: 32 op, 21304.00 ns, 665.7500 ns/op
WorkloadPilot    3: 64 op, 40284.00 ns, 629.4375 ns/op
WorkloadPilot    4: 128 op, 59912.00 ns, 468.0625 ns/op
WorkloadPilot    5: 256 op, 109840.00 ns, 429.0625 ns/op
WorkloadPilot    6: 512 op, 231047.00 ns, 451.2637 ns/op
WorkloadPilot    7: 1024 op, 449292.00 ns, 438.7617 ns/op
WorkloadPilot    8: 2048 op, 843499.00 ns, 411.8647 ns/op
WorkloadPilot    9: 4096 op, 1613072.00 ns, 393.8164 ns/op
WorkloadPilot   10: 8192 op, 3284276.00 ns, 400.9126 ns/op
WorkloadPilot   11: 16384 op, 6642434.00 ns, 405.4220 ns/op
WorkloadPilot   12: 32768 op, 12758765.00 ns, 389.3666 ns/op
WorkloadPilot   13: 65536 op, 25606870.00 ns, 390.7298 ns/op
WorkloadPilot   14: 131072 op, 51858777.00 ns, 395.6511 ns/op
WorkloadPilot   15: 262144 op, 42893632.00 ns, 163.6262 ns/op
WorkloadPilot   16: 524288 op, 41508654.00 ns, 79.1715 ns/op
WorkloadPilot   17: 1048576 op, 84564581.00 ns, 80.6471 ns/op
WorkloadPilot   18: 2097152 op, 169916330.00 ns, 81.0224 ns/op
WorkloadPilot   19: 4194304 op, 339356145.00 ns, 80.9088 ns/op
WorkloadPilot   20: 8388608 op, 680901382.00 ns, 81.1698 ns/op

OverheadWarmup   1: 8388608 op, 14624774.00 ns, 1.7434 ns/op
OverheadWarmup   2: 8388608 op, 14617804.00 ns, 1.7426 ns/op
OverheadWarmup   3: 8388608 op, 14635349.00 ns, 1.7447 ns/op
OverheadWarmup   4: 8388608 op, 14623968.00 ns, 1.7433 ns/op
OverheadWarmup   5: 8388608 op, 14620038.00 ns, 1.7428 ns/op
OverheadWarmup   6: 8388608 op, 14634028.00 ns, 1.7445 ns/op
OverheadWarmup   7: 8388608 op, 14620116.00 ns, 1.7429 ns/op

OverheadActual   1: 8388608 op, 14616636.00 ns, 1.7424 ns/op
OverheadActual   2: 8388608 op, 14623653.00 ns, 1.7433 ns/op
OverheadActual   3: 8388608 op, 14625526.00 ns, 1.7435 ns/op
OverheadActual   4: 8388608 op, 14626408.00 ns, 1.7436 ns/op
OverheadActual   5: 8388608 op, 14622520.00 ns, 1.7431 ns/op
OverheadActual   6: 8388608 op, 14617007.00 ns, 1.7425 ns/op
OverheadActual   7: 8388608 op, 14623268.00 ns, 1.7432 ns/op
OverheadActual   8: 8388608 op, 14614896.00 ns, 1.7422 ns/op
OverheadActual   9: 8388608 op, 14623103.00 ns, 1.7432 ns/op
OverheadActual  10: 8388608 op, 14621614.00 ns, 1.7430 ns/op
OverheadActual  11: 8388608 op, 14618354.00 ns, 1.7426 ns/op
OverheadActual  12: 8388608 op, 14619692.00 ns, 1.7428 ns/op
OverheadActual  13: 8388608 op, 14625426.00 ns, 1.7435 ns/op
OverheadActual  14: 8388608 op, 14622216.00 ns, 1.7431 ns/op
OverheadActual  15: 8388608 op, 12098083.00 ns, 1.4422 ns/op

WorkloadWarmup   1: 8388608 op, 680814707.00 ns, 81.1594 ns/op
WorkloadWarmup   2: 8388608 op, 681774068.00 ns, 81.2738 ns/op
WorkloadWarmup   3: 8388608 op, 679060580.00 ns, 80.9503 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 679588285.00 ns, 81.0132 ns/op
WorkloadActual   2: 8388608 op, 682948252.00 ns, 81.4138 ns/op
WorkloadActual   3: 8388608 op, 686958869.00 ns, 81.8919 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 664966069.00 ns, 79.2701 ns/op
WorkloadResult   2: 8388608 op, 668326036.00 ns, 79.6707 ns/op
WorkloadResult   3: 8388608 op, 672336653.00 ns, 80.1488 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 873691 has exited with code 0.

Mean = 79.697 ns, StdErr = 0.254 ns (0.32%), N = 3, StdDev = 0.440 ns
Min = 79.270 ns, Q1 = 79.470 ns, Median = 79.671 ns, Q3 = 79.910 ns, Max = 80.149 ns
IQR = 0.439 ns, LowerFence = 78.811 ns, UpperFence = 80.569 ns
ConfidenceInterval = [71.671 ns; 87.722 ns] (CI 99.9%), Margin = 8.025 ns (10.07% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-06-14 17:10 (0h 0m from now) **
// **************************
// Benchmark: CpqSingleThreadedLatencyBenchmarks.MultiQueue_EnqueueDequeue_Int: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Population=1000000]
// *** Execute ***
// Launch: 1 / 1
